# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1386904971469 575 10538ca00ea9cbd3a1742f1c3fc92844e75652f0 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-hdpi\playlist_icon.png
1342039138323 2340 17404d35fa14bef1196b4603063aa1bb28c3f512 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-xhdpi\star.png
1387558406421 155 b35486324596106aff55d2c26fe0e862e4109e1a F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ab_transparent_dark_holo.9.png
1387558406569 915 8adaa5f882309df83a11deec774818ca3bd7732b F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ic_cab_done_holo_light.png
1387558406651 4991 37421fb94ff9388216ce0b64b789daa1f7587e2f F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\layout\abc_screen.xml
1342039130282 2127 3c0f2172dacc901fbabec36f966d2dcfdab220f8 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-mdpi\search_icon.png
1387558406446 76 f8acd0cd8504ba75a5fbc77a622d89b9c3bd2a57 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_list_divider_holo_light.9.png
1387558406440 505 d5ac06b8e221b94a128525b1a337898b6b784676 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ic_menu_share_holo_light.png
1387558406650 2685 c3476cff97bb92eda65ab1adeaff25e58d52cb87 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\layout\abc_popup_menu_item_layout.xml
1387558406471 111 f5d9a40764d282af3654369ffd154791c342ce4d F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_textfield_search_right_selected_holo_light.9.png
1342039130399 2045 12e785257edf8f2732331b38c56c2789deb729fd F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-hdpi\favorite_icon.png
1383280845832 457 5552fba466fa2137dfb13afd91207a5be7da239d F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-mdpi\ic_action_search.png
1387558406544 150 de0ffac02c18f407824b27846961297b48b3d8fd F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_tab_selected_pressed_holo.9.png
1342039130551 1317 5a979a2fa17ab9c06b8e8fc80c6735e9311e77c0 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-xxhdpi\home_icon.png
1387364386342 1093 de89d3234a9e0c741c0fd471871d44bbdce3701b F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\layout\activity_splash_screen.xml
1386929847839 195 515fc0b5adfc49f56e18e3acf2bd5de1528779f4 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-xhdpi\song_count_bg.png
1383550260579 764 b634cc36920124ed614b4a08bf95917235c68b2a F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\layout\activity_database_test.xml
1387558406512 794 b5251b74539708bc6efd1ca2c8fc10842a4f6678 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ic_voice_search_api_holo_light.png
1387558406666 241 658d2fc8296cfdafd6c773dbfc36a53c6b9435ec F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\values-w500dp\values.xml
1342039130551 1317 5a979a2fa17ab9c06b8e8fc80c6735e9311e77c0 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-mdpi\home_icon.png
1387357587489 387 b235ae4e87d7abab2d9ae65207aacb88c6aa8f30 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\menu\splash_screen.xml
1382941748511 309 0a176ed4406317cda273d6c27b6da555eb3a18a3 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\menu\search_view.xml
1383476505173 309 0a176ed4406317cda273d6c27b6da555eb3a18a3 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\menu\test_database.xml
1387558406419 139 8b1509730eacfefdd44c00f40aa9c5c16e4efeec F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ab_stacked_transparent_dark_holo.9.png
1387558406553 166 07cc94cc4b85630174076433b1eeb0234c337099 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ab_bottom_solid_light_holo.9.png
1387361038882 19890 e522984b1691df6a56001296ac5ebdc51ab1e4ef F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\values\styles.xml
1387558406511 1937 73bfb33e91f577b3f11801faeb5e8d4062c45d6a F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ic_voice_search.png
1383229228098 3497 67e4a109a5202396e89a7009ac827b76ead09e4c F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\raw\song_singer.json
1342039130282 2127 3c0f2172dacc901fbabec36f966d2dcfdab220f8 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-xxhdpi\search_icon.png
1387558406594 406 db12cf6709b98d8251499f1a5aafbadf4b5a6fc9 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_spinner_ab_default_holo_dark.9.png
1387558406427 602 ea6379946fcab8a6cf7a28930043aae3c8c11fac F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ic_ab_back_holo_dark.png
1387558406591 1881 206696df74e2024e0e5bfa699f62c97073bc9b62 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_menu_dropdown_panel_holo_dark.9.png
1387423437904 1608 50691c53967a230f3c2ca4effcbdd42c463ab4d8 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-xhdpi\ic_media_fullscreen_stretch.png
1383229796392 1731 35acafb84f94a3651b8de3e550af56876e8b9b08 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-xxhdpi\ic_action_not_important.png
1387558406473 112 73cfc0acc999fd36db8f34b20f87c370a04b70db F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_textfield_search_selected_holo_light.9.png
1383229796390 592 964fa18c9f821018790f4c6848407b863545b9fb F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-mdpi\ic_action_not_important.png
1387558406656 1123 056e9c7c2112a8dfc632f570126b44bd28cc42b1 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\values-land\values.xml
1384156660205 332 6350e45687a04e0270143d38294ef4710da85aa7 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-mdpi\ic_action_remove.png
1387558406418 146 664c3f353ec3d32d5b9fed801110afaf74aa6518 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ab_stacked_solid_dark_holo.9.png
1387558406572 1447 0503c597a474464568eb3747cbaf825c4318b701 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ic_clear_search_api_holo_light.png
1387359880571 850 7f3b157b652a12a6d14dbadd6c7f3fe338609407 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\values\attrs.xml
1387558406576 836 b6789d7a49fe30b137471db55581f635f67211f3 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ic_go_search_api_holo_light.png
1387558406555 152 a8712114c140b43fb600e9f626b7579fdd30d4fb F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ab_bottom_transparent_light_holo.9.png
1387558406610 128 b6aad3a65012b78c72c8676c85cb6b3a2f613a49 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_textfield_search_right_selected_holo_light.9.png
1383910759675 408 8368e6333c25a1ff994d519d7f393a172dcaee50 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\menu\playlist_manager.xml
1387558406441 2558 d2e6f6e2f92aa57e4f68bd15036690ef1b65683d F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ic_search.png
1387423437903 1016 608b21822aa3153ea8c5b9dae5559d1008ebca45 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-xhdpi\ic_action_volume_muted.png
1387558406587 158 f33dc45f20997817c9fba68f3c73320b3a104904 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_list_longpressed_holo.9.png
1387558406608 127 50e5c5484b15faa808b32ff4ec6c5e34f0ab11e2 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_textfield_search_right_default_holo_light.9.png
1387558406549 107 0b54db3b8c59b248a8526020e451928833544455 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_textfield_search_right_selected_holo_dark.9.png
1387558406542 148 253429487d41977ad263b27d4bd6b6c8678fdb40 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_tab_selected_focused_holo.9.png
1387558406449 159 310d42b8814569a737d59b69e3f6ca076cf2e2ca F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_list_pressed_holo_light.9.png
1387558406516 171 36ba6735cc60a20406dcbc2af3408f54468d0151 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_list_focused_holo.9.png
1387558406638 2453 1786e99e4014d59a585b23ca0233fe6abc435148 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\layout\abc_action_bar_title_item.xml
1387518705288 1533 6bf43f2b80d56914e2ba12107f840cb13902e0e6 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\layout\fragment_song_list.xml
1387558406493 1775 9bb57eeb0f238ac72f12a403a1a3adff715bb599 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ic_clear_disabled.png
1387558406466 145 929dad62d3421e97f07742ebfa3a058046f1f8c0 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_tab_unselected_pressed_holo.9.png
1387558407347 393 568c35184d7ef53e71c9972951a1696f17da4b64 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\HopAmChuanHopAmChuanLibsSlidingMenuUnspecified.aar\res\layout\slidingmenumain.xml
1342039130737 1669 e551834bb4712ea7edb66399349704d7035dd4f8 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-xhdpi\setting_icon.png
1387558406551 109 789751ddbd7f1b3dc189029947d5875710c0e2de F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_textfield_search_selected_holo_light.9.png
1387558406402 1036 166df393c9122d17033bde2901c7ca158a40e43b F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\anim\abc_fade_in.xml
1387558406454 875 4024804ebb14459d0e8b552c1197e038f16cc2a1 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_menu_hardkey_panel_holo_dark.9.png
1342039130551 1317 5a979a2fa17ab9c06b8e8fc80c6735e9311e77c0 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-hdpi\home_icon.png
1387558406570 2531 bd8eff4ca7fdb3dbcc4d7259176151b43d79f85a F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ic_clear_disabled.png
1387518383673 3211 cf07fe842105b815b62d9ff709d081c519d9ae99 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\layout\list_item_playlist.xml
1384156660206 513 8ec7b49cb4063224a15ed6e6a50e903af6da4573 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-xhdpi\ic_action_remove.png
1387558406537 262 32b41c709c56c310a12040182e0769d371cfb546 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_spinner_ab_disabled_holo_light.9.png
1342039130282 2127 3c0f2172dacc901fbabec36f966d2dcfdab220f8 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-hdpi\search_icon.png
1387558406480 133 f0150fee71868aa90a70e123e9d809c8433899d7 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ab_solid_dark_holo.9.png
1386905216439 2189 138475e132a2cf77f8b2edbe3c7ec66434cbbd4e F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-mdpi\star_liked.png
1387558406429 737 1140562f00b7c874145f755ced86c896c6f79c94 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ic_cab_done_holo_light.png
1387558406403 1037 5190b267ca942c9795ff50c1fd70d1485088f709 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\anim\abc_fade_out.xml
1387423437907 16020 b844705c9f74be22f317c95eefebf9ecc74a4c3f F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable\logo.png
1387558406468 105 7fb42d84e1d2959e3d6a351ae8ae2cd92d273ec6 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_textfield_search_default_holo_light.9.png
1387558406606 126 2cc3259d2076e6d1640530c3919ec0b73ccd060e F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_textfield_search_default_holo_dark.9.png
1387090107593 1349 8d0fd0ba7ec6f273c5c414b32ba351fd962288bf F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\layout\list_item_chord_search.xml
1387558406599 659 bf014e795f75bc94d1fa3e510ca95ad3c1bb2a2e F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_spinner_ab_focused_holo_dark.9.png
1387558406461 450 79f93156d69faa050d144ea63a3b28d06881fe4e F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_spinner_ab_pressed_holo_dark.9.png
1387558406595 393 5d2f8d6b95c3d4748773a4227562207887b6cebe F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_spinner_ab_disabled_holo_dark.9.png
1387359880599 1353 c1162328f6906704af2460326226ff25ac587df0 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\values\colors.xml
1387518436457 1534 a118c5c08bad48df64f8439b2b323888cefc2de0 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\layout\fragment_myfavorite.xml
1387558406653 7121 0921f343f2b6cdccdd93de843fd0f131414a981c F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\layout\abc_search_view.xml
1387523159816 825 e23629a260e8d8d249d4da45e672c766aa77293c F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\layout\list_item_header_2.xml
1387558406535 266 781807c54077953838ad8f0af3901d1edab36e40 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_spinner_ab_default_holo_dark.9.png
1387558406405 1057 8013a152993cb84c24d096b01ce72f28cec27862 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\anim\abc_slide_in_top.xml
1387558406609 128 b6aad3a65012b78c72c8676c85cb6b3a2f613a49 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_textfield_search_right_selected_holo_dark.9.png
1387558406601 582 087b53dbaf583ca01e51a68668c3b986f28480d4 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_spinner_ab_pressed_holo_dark.9.png
1386905593851 1072 80a452e4cfee624b4d2ef9e5ffa6ed87137d5025 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-xxhdpi\chord_icon.png
1387558406503 355 25537404959186d776d5e73164933b1670c7832f F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ic_menu_share_holo_light.png
1387518123553 754 c7a5562f3ce97373ad57cbf7000baa37f1872a51 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\layout\fragment_playlist_manager.xml
1382941748430 702 08c42cfe7537e0f721ef4be715bf29e7fa94ca72 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-hdpi\ic_menu_search.png
1342039130399 2045 12e785257edf8f2732331b38c56c2789deb729fd F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-xhdpi\favorite_icon.png
1342039130737 1669 e551834bb4712ea7edb66399349704d7035dd4f8 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-xxhdpi\setting_icon.png
1387558406549 107 0b54db3b8c59b248a8526020e451928833544455 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_textfield_search_right_selected_holo_light.9.png
1387558406652 4147 1c94d6fb81eecaba5a5a7498d785db4fdef4a880 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\layout\abc_search_dropdown_item_icons_2line.xml
1387558406588 163 9b955f05fd12424fa0817650d664b6016843194c F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_list_pressed_holo_light.9.png
1387558406572 1315 c5d37f22ce77a68d63f72ceec6e11627dfffac3e F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ic_clear_search_api_disabled_holo_light.png
1387558406578 699 43cb398a1907f795375e438341a9b84a2baaf48f F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ic_menu_share_holo_dark.png
1387558406457 316 67baf7a9f6b1bc6474848c4adc2c8a7e6eb41abd F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_spinner_ab_disabled_holo_dark.9.png
1386904115107 1080 2dca7082673ddd517987272b40e0b68220800804 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\menu\song_detail_menu.xml
1387091873877 2125 5bf40b37d2410824c33259f7cf4fde498ddd913b F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\layout\list_item_song_detail.xml
1342039130533 1247 b18fcaa919e28bcd05f0ce481eda3a8c0dc933c9 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-xxhdpi\songs_icon.png
1387558406448 159 310d42b8814569a737d59b69e3f6ca076cf2e2ca F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_list_pressed_holo_dark.9.png
1387364346871 27060 88fa1c5fbc39b02b8e5581c6882491625ac6324c F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-xxhdpi\biglogo.png
1383042968611 571 fae68d18c62ea81f3c27dfd30d935a7f1ba4a1f2 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\menu\main.xml
1383095144273 336 de5d98641ce79a42963a2225110ed7706597e983 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\layout\activity_search_view.xml
1386904971469 575 10538ca00ea9cbd3a1742f1c3fc92844e75652f0 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-xhdpi\playlist_icon.png
1387558406518 158 8ed107b33cbccbfab88308eb540858af01ef0483 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_list_pressed_holo_light.9.png
1387558406412 135 60713e3a44942264850afe8ab272ad43dcb6411e F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ab_bottom_transparent_dark_holo.9.png
1387558406437 144 5f204f77fb3f0d3cfbc21a3f9a2776ae2e2ae6cf F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ic_menu_moreoverflow_normal_holo_dark.png
1387443176727 1133 68c0094b22ecc3e5a3aae593a4d11d5a935970bd F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\layout\testtextview_fragment_main.xml
1387558406479 2851 6b62d63f1c026b16c12b5ca0c0d7e8f25f429f99 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ab_share_pack_holo_dark.9.png
1387558406432 1504 3a3ac4d9d408b7c201a8fa2512fae30eb2183571 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ic_clear_search_api_disabled_holo_light.png
1387558406444 2070 4002c3370a4f2692aa9ed17548a1ceaf538ba1c4 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ic_voice_search.png
1342039130737 1669 e551834bb4712ea7edb66399349704d7035dd4f8 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-mdpi\setting_icon.png
1387558406546 100 f5023b5a4d178e0e89c3172d95b59649c97f2b31 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_textfield_search_default_holo_light.9.png
1387518151035 3921 6d2bb884e31a9c8b1e31533dce18a42f7889b5ce F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\layout\fragment_find_by_chord.xml
1387558406490 466 29b51915f763d9865e9a33e8958fd2d41ba2fd37 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ic_ab_back_holo_dark.png
1387558406513 78 5ea57f4f9004373d266b098384ffd5d9f47a0028 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_list_divider_holo_dark.9.png
1342039138090 1721 4e28cfc59f541a046bf284626f8e8ab0508b5d47 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-mdpi\navigation_next_item.png
1387558406584 1414 c5fe1d4a855f70122d21d9e24552d695d0d56c81 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ic_voice_search_api_holo_light.png
1387558406604 147 5448410bc939b9c033a5b3002397162b0ba7be0c F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_tab_selected_pressed_holo.9.png
