# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1387353614660 150 de0ffac02c18f407824b27846961297b48b3d8fd F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_tab_selected_pressed_holo.9.png
1342039130551 1317 5a979a2fa17ab9c06b8e8fc80c6735e9311e77c0 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-xxhdpi\home_icon.png
1386929847839 195 515fc0b5adfc49f56e18e3acf2bd5de1528779f4 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-xhdpi\song_count_bg.png
1383550260579 764 b634cc36920124ed614b4a08bf95917235c68b2a F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\layout\activity_database_test.xml
1387353614639 794 b5251b74539708bc6efd1ca2c8fc10842a4f6678 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ic_voice_search_api_holo_light.png
1387353614790 241 658d2fc8296cfdafd6c773dbfc36a53c6b9435ec F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\values-w500dp\values.xml
1342039130551 1317 5a979a2fa17ab9c06b8e8fc80c6735e9311e77c0 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-mdpi\home_icon.png
1382941748511 309 0a176ed4406317cda273d6c27b6da555eb3a18a3 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\menu\search_view.xml
1383476505173 309 0a176ed4406317cda273d6c27b6da555eb3a18a3 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\menu\test_database.xml
1387353614536 139 8b1509730eacfefdd44c00f40aa9c5c16e4efeec F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ab_stacked_transparent_dark_holo.9.png
1387353614670 166 07cc94cc4b85630174076433b1eeb0234c337099 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ab_bottom_solid_light_holo.9.png
1383229228115 18708 0007b8975e97b9c39df613d5c05a54ecdbcbe96b F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\values\styles.xml
1387353614638 1937 73bfb33e91f577b3f11801faeb5e8d4062c45d6a F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ic_voice_search.png
1383229228098 3497 67e4a109a5202396e89a7009ac827b76ead09e4c F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\raw\song_singer.json
1342039130282 2127 3c0f2172dacc901fbabec36f966d2dcfdab220f8 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-xxhdpi\search_icon.png
1387353614714 406 db12cf6709b98d8251499f1a5aafbadf4b5a6fc9 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_spinner_ab_default_holo_dark.9.png
1387353614543 602 ea6379946fcab8a6cf7a28930043aae3c8c11fac F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ic_ab_back_holo_dark.png
1387353614710 1881 206696df74e2024e0e5bfa699f62c97073bc9b62 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_menu_dropdown_panel_holo_dark.9.png
1383229796392 1731 35acafb84f94a3651b8de3e550af56876e8b9b08 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-xxhdpi\ic_action_not_important.png
1387353614604 112 73cfc0acc999fd36db8f34b20f87c370a04b70db F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_textfield_search_selected_holo_light.9.png
1383229796390 592 964fa18c9f821018790f4c6848407b863545b9fb F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-mdpi\ic_action_not_important.png
1387353614779 1123 056e9c7c2112a8dfc632f570126b44bd28cc42b1 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\values-land\values.xml
1384156660205 332 6350e45687a04e0270143d38294ef4710da85aa7 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-mdpi\ic_action_remove.png
1387353614535 146 664c3f353ec3d32d5b9fed801110afaf74aa6518 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ab_stacked_solid_dark_holo.9.png
1387353614691 1447 0503c597a474464568eb3747cbaf825c4318b701 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ic_clear_search_api_holo_light.png
1383229228100 601 7a9bf4b30111454a38d7b00c600271b7bca61ce8 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\values\attrs.xml
1387353614694 836 b6789d7a49fe30b137471db55581f635f67211f3 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ic_go_search_api_holo_light.png
1387353614672 152 a8712114c140b43fb600e9f626b7579fdd30d4fb F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ab_bottom_transparent_light_holo.9.png
1387353614730 128 b6aad3a65012b78c72c8676c85cb6b3a2f613a49 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_textfield_search_right_selected_holo_light.9.png
1383910759675 408 8368e6333c25a1ff994d519d7f393a172dcaee50 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\menu\playlist_manager.xml
1387353614558 2558 d2e6f6e2f92aa57e4f68bd15036690ef1b65683d F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ic_search.png
1387353614705 158 f33dc45f20997817c9fba68f3c73320b3a104904 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_list_longpressed_holo.9.png
1387353614729 127 50e5c5484b15faa808b32ff4ec6c5e34f0ab11e2 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_textfield_search_right_default_holo_light.9.png
1387353614665 107 0b54db3b8c59b248a8526020e451928833544455 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_textfield_search_right_selected_holo_dark.9.png
1387353614658 148 253429487d41977ad263b27d4bd6b6c8678fdb40 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_tab_selected_focused_holo.9.png
1387353614566 159 310d42b8814569a737d59b69e3f6ca076cf2e2ca F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_list_pressed_holo_light.9.png
1387353614641 171 36ba6735cc60a20406dcbc2af3408f54468d0151 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_list_focused_holo.9.png
1387353614759 2453 1786e99e4014d59a585b23ca0233fe6abc435148 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\layout\abc_action_bar_title_item.xml
1387183596076 1104 a5f1953710f2c7f06a5b9c63be1632109a7cae0b F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\layout\fragment_song_list.xml
1387353614624 1775 9bb57eeb0f238ac72f12a403a1a3adff715bb599 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ic_clear_disabled.png
1387353614598 145 929dad62d3421e97f07742ebfa3a058046f1f8c0 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_tab_unselected_pressed_holo.9.png
1387353614941 393 568c35184d7ef53e71c9972951a1696f17da4b64 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\HopAmChuanHopAmChuanLibsSlidingMenuUnspecified.aar\res\layout\slidingmenumain.xml
1342039130737 1669 e551834bb4712ea7edb66399349704d7035dd4f8 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-xhdpi\setting_icon.png
1387353614667 109 789751ddbd7f1b3dc189029947d5875710c0e2de F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_textfield_search_selected_holo_light.9.png
1387353614520 1036 166df393c9122d17033bde2901c7ca158a40e43b F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\anim\abc_fade_in.xml
1387353614571 875 4024804ebb14459d0e8b552c1197e038f16cc2a1 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_menu_hardkey_panel_holo_dark.9.png
1342039130551 1317 5a979a2fa17ab9c06b8e8fc80c6735e9311e77c0 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-hdpi\home_icon.png
1387353614688 2531 bd8eff4ca7fdb3dbcc4d7259176151b43d79f85a F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ic_clear_disabled.png
1387089613711 3127 7c7b654a763a0759867e08683e37859e053ed404 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\layout\list_item_playlist.xml
1384156660206 513 8ec7b49cb4063224a15ed6e6a50e903af6da4573 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-xhdpi\ic_action_remove.png
1387353614654 262 32b41c709c56c310a12040182e0769d371cfb546 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_spinner_ab_disabled_holo_light.9.png
1342039130282 2127 3c0f2172dacc901fbabec36f966d2dcfdab220f8 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-hdpi\search_icon.png
1387353614611 133 f0150fee71868aa90a70e123e9d809c8433899d7 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ab_solid_dark_holo.9.png
1386905216439 2189 138475e132a2cf77f8b2edbe3c7ec66434cbbd4e F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-mdpi\star_liked.png
1387353614546 737 1140562f00b7c874145f755ced86c896c6f79c94 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ic_cab_done_holo_light.png
1387353614521 1037 5190b267ca942c9795ff50c1fd70d1485088f709 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\anim\abc_fade_out.xml
1387353614600 105 7fb42d84e1d2959e3d6a351ae8ae2cd92d273ec6 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_textfield_search_default_holo_light.9.png
1387353614726 126 2cc3259d2076e6d1640530c3919ec0b73ccd060e F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_textfield_search_default_holo_dark.9.png
1387090107593 1349 8d0fd0ba7ec6f273c5c414b32ba351fd962288bf F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\layout\list_item_chord_search.xml
1387353614718 659 bf014e795f75bc94d1fa3e510ca95ad3c1bb2a2e F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_spinner_ab_focused_holo_dark.9.png
1387353614593 450 79f93156d69faa050d144ea63a3b28d06881fe4e F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_spinner_ab_pressed_holo_dark.9.png
1387353614715 393 5d2f8d6b95c3d4748773a4227562207887b6cebe F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_spinner_ab_disabled_holo_dark.9.png
1383229228102 1273 fdc5e8499e83ceaee55074e155b32be410c44cf5 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\values\colors.xml
1387183532906 1112 843f85a2357ccca70a69a6606c1db883f6766dd0 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\layout\fragment_myfavorite.xml
1387353614776 7121 0921f343f2b6cdccdd93de843fd0f131414a981c F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\layout\abc_search_view.xml
1386925830593 825 62579324072865e9a320018e9715f89a8dc27d80 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\layout\list_item_header_2.xml
1387353614650 266 781807c54077953838ad8f0af3901d1edab36e40 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_spinner_ab_default_holo_dark.9.png
1387353614523 1057 8013a152993cb84c24d096b01ce72f28cec27862 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\anim\abc_slide_in_top.xml
1387353614729 128 b6aad3a65012b78c72c8676c85cb6b3a2f613a49 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_textfield_search_right_selected_holo_dark.9.png
1387353614721 582 087b53dbaf583ca01e51a68668c3b986f28480d4 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_spinner_ab_pressed_holo_dark.9.png
1387353614634 355 25537404959186d776d5e73164933b1670c7832f F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ic_menu_share_holo_light.png
1386905593851 1072 80a452e4cfee624b4d2ef9e5ffa6ed87137d5025 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-xxhdpi\chord_icon.png
1383910759671 792 459d508213abbfb1ed5d6717e56259566835b5b5 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\layout\fragment_playlist_manager.xml
1382941748430 702 08c42cfe7537e0f721ef4be715bf29e7fa94ca72 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-hdpi\ic_menu_search.png
1342039130399 2045 12e785257edf8f2732331b38c56c2789deb729fd F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-xhdpi\favorite_icon.png
1387353614666 107 0b54db3b8c59b248a8526020e451928833544455 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_textfield_search_right_selected_holo_light.9.png
1342039130737 1669 e551834bb4712ea7edb66399349704d7035dd4f8 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-xxhdpi\setting_icon.png
1387353614775 4147 1c94d6fb81eecaba5a5a7498d785db4fdef4a880 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\layout\abc_search_dropdown_item_icons_2line.xml
1387353614707 163 9b955f05fd12424fa0817650d664b6016843194c F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_list_pressed_holo_light.9.png
1387353614690 1315 c5d37f22ce77a68d63f72ceec6e11627dfffac3e F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ic_clear_search_api_disabled_holo_light.png
1387353614697 699 43cb398a1907f795375e438341a9b84a2baaf48f F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ic_menu_share_holo_dark.png
1387353614574 316 67baf7a9f6b1bc6474848c4adc2c8a7e6eb41abd F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_spinner_ab_disabled_holo_dark.9.png
1387091873877 2125 5bf40b37d2410824c33259f7cf4fde498ddd913b F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\layout\list_item_song_detail.xml
1342039130533 1247 b18fcaa919e28bcd05f0ce481eda3a8c0dc933c9 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-xxhdpi\songs_icon.png
1387353614565 159 310d42b8814569a737d59b69e3f6ca076cf2e2ca F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_list_pressed_holo_dark.9.png
1383042968611 571 fae68d18c62ea81f3c27dfd30d935a7f1ba4a1f2 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\menu\main.xml
1383095144273 336 de5d98641ce79a42963a2225110ed7706597e983 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\layout\activity_search_view.xml
1386904971469 575 10538ca00ea9cbd3a1742f1c3fc92844e75652f0 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-xhdpi\playlist_icon.png
1387353614643 158 8ed107b33cbccbfab88308eb540858af01ef0483 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_list_pressed_holo_light.9.png
1387353614530 135 60713e3a44942264850afe8ab272ad43dcb6411e F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ab_bottom_transparent_dark_holo.9.png
1387353614555 144 5f204f77fb3f0d3cfbc21a3f9a2776ae2e2ae6cf F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ic_menu_moreoverflow_normal_holo_dark.png
1385699147812 1133 687384f1bd0919952d17205fbc55960a719a13bd F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\layout\testtextview_fragment_main.xml
1387353614609 2851 6b62d63f1c026b16c12b5ca0c0d7e8f25f429f99 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ab_share_pack_holo_dark.9.png
1387353614549 1504 3a3ac4d9d408b7c201a8fa2512fae30eb2183571 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ic_clear_search_api_disabled_holo_light.png
1387353614561 2070 4002c3370a4f2692aa9ed17548a1ceaf538ba1c4 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ic_voice_search.png
1342039130737 1669 e551834bb4712ea7edb66399349704d7035dd4f8 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-mdpi\setting_icon.png
1387353614662 100 f5023b5a4d178e0e89c3172d95b59649c97f2b31 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_textfield_search_default_holo_light.9.png
1387183716136 3120 1385baa8bc354f10f6a81321e6f332cc4b69996e F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\layout\fragment_find_by_chord.xml
1387353614621 466 29b51915f763d9865e9a33e8958fd2d41ba2fd37 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ic_ab_back_holo_dark.png
1387353614639 78 5ea57f4f9004373d266b098384ffd5d9f47a0028 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_list_divider_holo_dark.9.png
1342039138090 1721 4e28cfc59f541a046bf284626f8e8ab0508b5d47 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-mdpi\navigation_next_item.png
1387353614702 1414 c5fe1d4a855f70122d21d9e24552d695d0d56c81 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ic_voice_search_api_holo_light.png
1387353614724 147 5448410bc939b9c033a5b3002397162b0ba7be0c F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_tab_selected_pressed_holo.9.png
1387353614797 67794 57ed68a346e74c7dd249ffa8afe8a15318500b86 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\values\values.xml
1387353614573 318 cef2d5457d196dcc1160c3b7b86d866fb7259959 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_spinner_ab_default_holo_light.9.png
1387353614782 935 47f2815a4ea3c9a6eb9e149899bc45bda1c1f474 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\values-sw600dp\values.xml
1387353614619 124 197b68ad76ef74f7e795bd3db9229aae88547923 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_cab_background_bottom_holo_light.9.png
1387091770018 2123 f71c1f5a3d453fe7843d0d074ced7a3b11cd0083 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\layout\list_item_song_favorite.xml
1386905593851 1072 80a452e4cfee624b4d2ef9e5ffa6ed87137d5025 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-mdpi\chord_icon.png
1383229228109 253 cb79d9f59c6872f44c39752faea74897c14a91b3 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\values\integers.xml
1387353614942 1522 d1f43379166d45d98cd45a29ac35081140e84077 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\HopAmChuanHopAmChuanLibsSlidingMenuUnspecified.aar\res\values\values.xml
1382941748422 161 0bc68ecb8f93e5063ea3d9a4ff39704340e1721e F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-hdpi\drawer_shadow.9.png
1387353614684 161 fa63c22a47e9eacdc7cb616b2ad1477420416c4a F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_cab_background_top_holo_light.9.png
1387353614679 152 34e90a35fdc683f086a153e5741fa1fe0aa3e7bf F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ab_stacked_transparent_light_holo.9.png
1387353614712 1220 093d72d557bd5dc4d8478037e52121c23c5fb409 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_menu_hardkey_panel_holo_dark.9.png
1387353614695 167 326ae13bc9a112eb287e22a0823fbd3b07c4f7d4 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ic_menu_moreoverflow_normal_holo_dark.png
1387353614626 1869 049c475bf6db536c085267fa1265cc7349ca3755 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ic_clear_normal.png
1385287628372 934 565b6414b10bb4209f638baed84a72766f11ea79 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-xxhdpi\ic_action_collapse.png
1386905216439 2189 138475e132a2cf77f8b2edbe3c7ec66434cbbd4e F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-hdpi\star_liked.png
1387353614741 1068 71fa6a3a90ca65202d2993685d4710e74957ab7b F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable\abc_search_dropdown_dark.xml
1383229227885 17164 060bc950a70af06ebdcf3e06dd3765e1f5924394 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\raw\chord.json
