1387175658152 1076 b17c55e2585a2fc50e8f082c6072b7b3208688ce E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xhdpi\ic_media_fullscreen_shrink.png
1387086993576 683 b390280ff9a2762a635a079b4f59b246c11b2e0d E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-mdpi\navigation_next_item.png
1387167527619 1491 12a9f64db9bd3f092a8e3ca99b5077f552088e44 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\layout\list_item_chord_search.xml
1387167532874 1218 ccad9775dfed025534c5806233629c1c85fa7148 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\anim\abc_fade_out.xml
1387083868864 19609 86694ee1200f36c03ee1db6b96b4fbc0bf5e4887 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\raw\song_chord.json
1387088979222 110 6661f633cbb3f82bb92b3511d3c72477438b8392 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xhdpi\song_count_bg.png
1387083868477 213 70b4b6142a091bd15758bac37d13c5457ff1ce79 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-hdpi\abc_ab_bottom_solid_dark_holo.9.png
1387083869347 451 97248b2c51ab47290337472b316b03389bc070f2 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-hdpi\abc_ic_clear_search_api_holo_light.png
1387083869495 132 b2d4e07990ab089feb72e791ca4894621b54ba73 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-mdpi\abc_list_divider_holo_dark.9.png
1387167510122 865 311704f2bfee5bdeccd4b7fee19995802a774483 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\values-w600dp\values.xml
1387083869802 228 75038535429aecc61c9727053a43e165de91e3ef E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xhdpi\abc_cab_background_top_holo_light.9.png
1387309053655 3575 4307d43d2d1411a11954b0aa29a031c27d5b1b39 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\layout\media_controller.xml
1387083868314 436 f3a4297b08064f3753d57dc3f43f103b468548e1 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xxhdpi\ic_action_expand.png
1387083868906 377 ad4a1b81c13477ae749ca2f3c3593f106203be8a E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_default_holo_dark.9.png
1387167511309 2649 120889a352538d5bc5c68fd99d2f9acd47b2fc55 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\layout\abc_action_bar_title_item.xml
1387083869193 5778 8044773595cbb40df9f9c0409f54c05dad02cdf9 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xhdpi\ic_launcher.png
1387167530434 2882 574da6dede47ff9e203b4ccfd38dc1f91dbb1533 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\layout\abc_popup_menu_item_layout.xml
1387083868406 452 3873ff475bdd82dc10b3af0f5e2fe2824029301d E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-hdpi\abc_spinner_ab_pressed_holo_light.9.png
1387167510014 879 fb2d6fb9dd9ddf5edfae9d5eea6f0cb6177fe184 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\values-land\values.xml
1387167528082 530 17b12a926121d56bfcb3752d5fb852cb1269f6e8 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\menu\playlist_detail.xml
1387088977521 1212 f61bed6e2b6b167fb2b1dff0e184bbc71d8d7218 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-mdpi\chord_icon.png
1387167530726 1794 f8484e64b95fbfe0d4ab5fe947697438bd94d601 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\layout\abc_action_mode_close_item.xml
1387083869952 187 b5633eddd6a9bc7920f9726c0a8ab108a85f70fd E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-hdpi\abc_textfield_search_selected_holo_light.9.png
1387083868949 157 0268c4631be9b95b5a6132fbd5ef6b9ef91b79d1 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xhdpi\abc_tab_selected_focused_holo.9.png
1387167251093 1274 7f4dd2c64579e540f825fd156ae713497fc2ee65 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable\abc_list_selector_background_transition_holo_light.xml
1387167528550 1242 dfa254dd53acd182346d772014b1cfa457d70b46 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\anim\abc_slide_in_top.xml
1387083869118 231 7c9f0f4ecae962b59ce87ededdcb42b034a26806 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-hdpi\ic_action_remove.png
1387167530525 356 6a4a517e00afb72f49f1c7fcfbe0ba369348e54e E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-mdpi\ic_action_volume_muted.png
1387083869166 227 cc14e4f55c0f78c80882ee2d6e6d6e78502fafe9 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xhdpi\abc_ab_bottom_solid_dark_holo.9.png
1387088979286 1173 e8143a62bd47927240f36fe831c1f4677bc4a30b E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xxhdpi\favorite_icon.png
1387083868601 267 bdb5aa207668816620e4d18eccc544544c081fbb E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-hdpi\abc_ab_share_pack_holo_dark.9.png
1387083869589 217 060cf03c6f1df51737ab6fe43d718f4143de919a E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-hdpi\abc_cab_background_top_holo_dark.9.png
1387083869024 1249 2815e987983be48edace3826abc488e3acc3aded E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-hdpi\abc_menu_dropdown_panel_holo_light.9.png
1387083869929 157 52f1e7c3d4e18783266c333e685a90e6c5a62eae E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-mdpi\abc_tab_unselected_pressed_holo.9.png
1387088979336 1457 2e16bcfa2b96c9251d912d9b1c3e23a3af65ce0c E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xhdpi\star.png
1387083868452 230 12c2922deadc46bb5769fc431fcb214c05b95880 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xxhdpi\drawer_shadow.9.png
1387167527117 284 b426606f99a0ef4ea3fbf17bf4967493f4432285 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-hdpi\ic_action_play.png
1387167531183 1227 3cb76bba8541557884f0dae7e3f3dcfe24cd9c8a E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable\abc_ic_clear.xml
1387086993500 686 0d13a204ac7dda117be4cc522b7bd8b585c3f806 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-hdpi\navigation_previous_item.png
1387088977730 1602 3e3256c067ac21e4204074b7af0ac1f5af00e7bf E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xxhdpi\star_liked.png
1387083868652 151 f2c831b95c61168e9e4b1088a63b5d6a51bf5cff E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-mdpi\abc_tab_selected_holo.9.png
1387083868346 182 650f2c5e3b4148556e52bbe920b52f5263b7ab1f E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-mdpi\abc_textfield_search_selected_holo_light.9.png
1387083868146 191 0727fe487959e748dec619a7ad2a3f0e0c2c1646 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xhdpi\abc_textfield_search_right_selected_holo_light.9.png
1387083869524 1774 94053994ba0527d77de0526dcc8f0cdea634dfe8 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xhdpi\abc_menu_dropdown_panel_holo_light.9.png
1387167533726 1327 6fade8c0b694ab12a995a20b2d4b3b5ca96b891b E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable\abc_textfield_searchview_right_holo_light.xml
1387167510248 945 16a915e1f39c7f57eb73cd9be5227ea20f26d05f E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\values-xlarge\values.xml
1387083869877 122 a040701c5c1b18d3ac608e81fe1c817cf8dbe5b2 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-mdpi\ic_drawer.png
1387083868482 417 04a77b742cfcd4b28487c2ffdeee0013fb3655c8 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-hdpi\ic_menu_refresh.png
1387083868777 483 a8acc65c6d42e1a1556359faf41b0ccb84094764 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xhdpi\ic_action_search.png
1387167514356 579 468030c05c4c2a662b4abf2eae8b4173cb512576 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\layout\custom_spinner_item.xml
1387083868577 513 e6882d96e2e9d7bf43e4b7b1377b31876bb892db E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-hdpi\abc_spinner_ab_focused_holo_light.9.png
1387083868551 214 41e54f059212273f8dd765728ef2a3ea5c1f18fd E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-hdpi\abc_ab_stacked_transparent_dark_holo.9.png
1387088977519 1457 2e16bcfa2b96c9251d912d9b1c3e23a3af65ce0c E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xxhdpi\star.png
1387083869561 248 eebc49058696928504e776cf756900c14ae7bd55 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-mdpi\ic_action_expand.png
1387088977509 644 f36fd5717ad4bdec8599bf31caca5510b1f82065 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xxhdpi\playlist_icon.png
1387167526373 2266 62b60f0cfab074ea3c9472a73585ab8d21b9ef0a E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\layout\list_item_song_detail.xml
1387083868997 942 e49683b1754ad836e3edc2e58a2cb5beeaf68b9e E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-mdpi\abc_ic_voice_search.png
1387167515614 963 c04c8f9e72e15848a8f703c98bb29d79e66ebe4b E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\layout\list_item_header_2.xml
1387083868730 10679 abc45fb09e3bc24ae94513b361ebdf939266b0f1 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\raw\artist.json
1387083868290 642 a2a18c36fc8e030fd2772f3f3e57ad29c38811ae E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xxhdpi\ic_menu_search.png
1387086993401 686 0d13a204ac7dda117be4cc522b7bd8b585c3f806 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-mdpi\navigation_previous_item.png
1387167525492 2785 af3dec756cb4e730f474ed4d44dca964eb8ef155 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\layout\fragment_welcome.xml
1387083868676 291 a3e0b654c40df8bc274f753a2014ec6f2f036cf7 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-mdpi\abc_spinner_ab_disabled_holo_dark.9.png
1387086993640 644 f36fd5717ad4bdec8599bf31caca5510b1f82065 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-hdpi\playlist_icon.png
1387086993501 1457 2e16bcfa2b96c9251d912d9b1c3e23a3af65ce0c E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-hdpi\star.png
1387083869308 221 5d60f3c2e9df03bedbd3236871ba26ab48cfba5a E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-mdpi\abc_ab_transparent_light_holo.9.png
1387083868808 666 9c1f895790e1bb36b1fc3d85b813f1f4917d5a8e E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xhdpi\abc_ic_commit_search_api_holo_dark.png
1387167524926 1440 d30f9a312759fe916fb8f0a5b9f0e2e807a935f7 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\layout\fragment_chord_view.xml
1387083869045 440 e3874f700b462bf41ea5880c89271255b4476360 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-mdpi\abc_ic_commit_search_api_holo_light.png
1387083869358 973 6cc9f350972acffb7d6d370c1bc94699c14d97e7 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-hdpi\abc_ic_search_api_holo_light.png
1387167530548 1527 0ed0ead794a0c9cc6ef19b67b56975f53acc5b31 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable\abc_spinner_ab_holo_dark.xml
1387083868462 229 7dad51ba239f9824794d4aacbc6a0776a0ca10c7 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xhdpi\abc_cab_background_bottom_holo_light.9.png
1387088977761 644 f36fd5717ad4bdec8599bf31caca5510b1f82065 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xhdpi\playlist_icon.png
1387083869383 224 7d70d632e57fd9424230a93a315c2360115c5566 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-hdpi\abc_ab_bottom_transparent_dark_holo.9.png
1387167528059 420 6c757105b50beccc8dff660b2db2b92c6cc9cc26 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\menu\global.xml
1387083869020 316 a26e9cc71402a54f4936d414c1293d9408470d78 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-mdpi\ic_action_search.png
1387167524756 1386 54cb19e5e88bcbfa94b9e6159f77ef7790cdbab8 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\layout\abc_action_menu_layout.xml
1387088977605 352 899c4036b619a79c2496af83e3babf63e66d6449 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xxhdpi\home_icon.png
1387083868983 170 450d6ed2a71b400eceb6a2b35f2a33da7d961f3e E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-hdpi\abc_textfield_search_default_holo_light.9.png
1387088977969 110 6661f633cbb3f82bb92b3511d3c72477438b8392 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xxhdpi\song_count_bg.png
1387083868590 175 fee53dfaaa82f4c8c2d1cc11dcbf83b240b2f713 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-mdpi\abc_list_longpressed_holo.9.png
1387088979279 1327 7ff82fc29ad30db1f720557d11c6d9f91ab69008 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-mdpi\search_icon.png
1387083868926 236 6897756442ed20d8c5bcd6bf164c7b5583d93bc7 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xhdpi\abc_ab_bottom_transparent_light_holo.9.png
1387083869194 10516 eccd52860f85e855b3ff2523549b89c2d6906da0 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xxhdpi\ic_launcher.png
1387083869217 291 308588fd6b838bcc701eb9cab3b49427a429e1ee E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-mdpi\abc_spinner_ab_disabled_holo_light.9.png
1387167530672 465 13b388ac0203dc0a0722afc64b85e63b29ceae44 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-hdpi\ic_action_volume_muted.png
1387167525034 383 7325d7f5596a4184168cfc437e9f638d05a92654 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable\shadowright.xml
1387167520121 2425 0d960fb7fc3beaa6faeb4647bb460a28643f8430 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\layout\abc_activity_chooser_view_list_item.xml
1387088979219 644 f36fd5717ad4bdec8599bf31caca5510b1f82065 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-mdpi\playlist_icon.png
1387083869035 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xhdpi\abc_list_pressed_holo_light.9.png
1387083869131 199 48e4d11fe64b047ea1940522748bcf9d8f3601b3 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xhdpi\abc_textfield_search_selected_holo_light.9.png
1387167524029 2246 a6e8de0bfc429822c378cdd83636760b4a344659 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable\abc_item_background_holo_light.xml
1387083868651 199 c5a2beb1608f4f8eff422a9e14d1d4fba9aca3db E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-mdpi\abc_cab_background_bottom_holo_light.9.png
1387167510100 361 3331456daa8b90e1e29828173ddfa9f7c9273918 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\values-w720dp\values.xml
1387088977772 1327 7ff82fc29ad30db1f720557d11c6d9f91ab69008 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xxhdpi\search_icon.png
1387083869830 333 e03a2cb95be52d76eae5f1711da240d5bd560cbf E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-hdpi\abc_spinner_ab_disabled_holo_dark.9.png
1387083869579 705 3305459fb838721930f6bb3488e49386ace1c52c E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-hdpi\abc_ic_voice_search_api_holo_light.png
1387083868551 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-hdpi\abc_list_pressed_holo_dark.9.png
1387088979333 110 6661f633cbb3f82bb92b3511d3c72477438b8392 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-hdpi\song_count_bg.png
1387167532789 1260 6ee667a50deb5965d7cbdbcb79ffcfc2e6fc88dd E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\layout\abc_action_mode_bar.xml
1387088977662 1212 f61bed6e2b6b167fb2b1dff0e184bbc71d8d7218 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xxhdpi\chord_icon.png
1387083868201 176 0abcaa1e815cc636a6bcdce2a62183a16795386c E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-hdpi\abc_list_longpressed_holo.9.png
1387083869296 136 07145bacccb5bca165d9b579975c3b8ac2a67352 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-hdpi\abc_ic_menu_moreoverflow_normal_holo_light.png
1387083869093 268 6c5744e7a403e7398a73529cca4eb3c7591a1b8d E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-hdpi\abc_ab_share_pack_holo_light.9.png
1387083869682 214 e3d50668295e63a0f3c2a81381af01f8031aee65 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-hdpi\abc_cab_background_top_holo_light.9.png
1387083868855 132 3e8c5e78513583180a6188ca31f375ae2daaa84a E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-hdpi\abc_list_divider_holo_light.9.png
1387167511092 3265 43b83b6aa5c06cc4ff74b64a47dd1761506586ff E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\layout\list_item_playlist.xml
1387083868753 236 06e27ba8bc49df2ca540418cff519c9f3f5b9c3c E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xhdpi\abc_ab_solid_light_holo.9.png
1387083868626 132 e6de037d58eb3d110ef5ecded737b7c0a53bce0b E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xhdpi\abc_ic_menu_moreoverflow_normal_holo_dark.png
1387083869611 211 328bb40c90f61f561b9b7b3f17dc5b83bdf63ead E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-mdpi\ic_action_settings.png
1387167527212 791 cd9f133af23bc98696b701db635116202c7c7c7f E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xxhdpi\ic_action_volume_muted.png
1387083868836 292 829c7561a2ec57c340848a278d97eb32a80f4974 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-mdpi\abc_spinner_ab_default_holo_light.9.png
1387083869069 554 6d1789c6c707e804ae599554895d07f97318f62c E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-mdpi\abc_ic_cab_done_holo_dark.png
1387167526121 1457 71802c75571daedd9dfcba7ade620c805ac84ebe E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\layout\fragment_song_list.xml
1387167509700 469 954e4ad15c8a8c433d110322d9c9bdf10ed97516 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\layout\activity_search_view.xml
1387083869501 2761 205c96a97643b47f09cf35cbd4b54b8488956ac4 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xhdpi\abc_ic_search_api_holo_light.png
1387083868601 426 46e5a5bcabc78cc09e8469ca26b759ed6daed2d6 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-mdpi\abc_spinner_ab_focused_holo_dark.9.png
1387083869744 604 dd4e3100b2547d96c36a5c251d97dcbfa9240906 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-mdpi\abc_ic_voice_search_api_holo_light.png
1387086993627 1212 f61bed6e2b6b167fb2b1dff0e184bbc71d8d7218 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-hdpi\chord_icon.png
1387167524595 569 cd385de15804cbb25fcf592038a1186d0df2d681 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\layout\fragment_navigation_drawer.xml
1387083868477 1505 52860766cce15b0e259f1f6c443e69487cf850e6 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-mdpi\abc_ic_clear_disabled.png
1387083869282 157 62aad33e4c34109bddf2590dd18efa4add86b53d E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xhdpi\abc_tab_unselected_pressed_holo.9.png
1387167525452 534 4f59456315087a46da8f590d3a67ad7913d0f69a E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xhdpi\ic_action_edit.png
1387167533716 1279 0efe585a569cd5be49750a556ef334bc778f575e E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\layout\testtextview_fragment_main.xml
1387083869868 424 5f46781209c466e97c12244f0a4c1d749dae25d9 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-mdpi\abc_spinner_ab_focused_holo_light.9.png
1387083869652 258 14cec75193fc13f7cfdd367d794df6bc40a9e090 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-hdpi\ic_action_settings.png
1387167524057 2540 2313acdcd2ece272248e831dca4ac17bffd90f8e E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\layout\list_item_chord_view_texture_view.xml
1387083868928 337 adcd4161cdc2585c5c9ef41ca8b60e9e7f90aee3 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xhdpi\ic_action_collapse.png
